x,y,fitness
67,50,-3.844669195394538
37,63,-11.169801863403222
43,22,-30.59726358793455
55,52,-5.121703569710211
53,34,-15.64017123887853
56,36,-13.41292170941955
73,43,-7.33519902284108
57,56,-3.471666783425163
61,40,-9.5943986575145
64,54,-2.690092948368462
53,36,-14.220153522141326
31,47,-20.468863737842582
41,64,-8.529829715947557
45,32,-20.62095832190317
51,33,-17.11215579166191
72,52,-3.182722932639104
68,38,-10.139634096128807
50,35,-16.106145586180467
35,61,-12.972040416348186
53,69,-2.698026677295236
53,39,-12.246241469726202
50,37,-14.895472368862503
53,62,-3.3004036586889933
31,58,-16.69609926020168
51,55,-5.640205623621529
54,39,-12.018287400872406
48,35,-17.288733434992785
31,35,-27.619829522555463
45,24,-27.598376374482665
32,64,-14.641724677261461
49,48,-9.110984806723383
50,62,-4.39933435902142
51,51,-6.878853586537169
60,60,-1.736580358620702
76,37,-11.276130251390233
39,56,-11.487952497818734
34,22,-36.84130178440391
47,34,-18.151360258866582
51,57,-5.207590291211959
78,52,-3.7606204866894735
64,40,-9.112435023677662
57,58,-2.8688730419777086
34,49,-17.09271559224929
54,45,-8.579803826223838
50,58,-5.3235166456956335
51,64,-3.7243806388507186
30,54,-18.71194310327713
36,61,-12.553390319114046
61,49,-5.100896760447227
41,41,-16.598410892015544
48,27,-23.454899407389465
49,59,-5.2875996746583285
47,50,-9.237620563254612
37,29,-27.751586506614238
46,55,-7.884521725576196
37,49,-15.336124634348659
46,40,-14.556961964447641
39,69,-9.67764594944971
55,39,-11.91655885065758
45,53,-8.833894090251757
47,51,-8.611682694743225
68,49,-4.406243509331562
43,38,-17.97795188932715
45,48,-10.887843742621616
47,36,-16.823938005685665
69,41,-8.427217745347562
58,38,-11.538168902120109
25,20,-47.30246880854331
59,70,-1.0854969523773288
60,29,-17.76323220527499
56,26,-21.29169962299427
66,55,-2.210631629350676
46,61,-6.375938970091822
50,29,-20.794983470455833
43,60,-8.221347708156143
71,50,-3.8865757953148186
61,47,-5.819926654174917
47,49,-9.578436977792318
53,42,-10.570064453583054
56,51,-5.2914597252795925
52,51,-6.5964254804003755
39,60,-10.734948820429091
43,67,-7.195513266790847
79,45,-7.0342789358461415
45,67,-6.157563005720301
47,38,-15.342022651474736
36,60,-12.36832954424847
51,66,-3.5242982584224367
47,26,-24.54504336256028
30,25,-37.14239339713776
59,39,-10.78482982662456
48,21,-29.50448306593454
57,45,-7.755434301560014
41,53,-11.30246094851941
46,26,-25.608996942329988
39,44,-16.436976771025666
51,39,-13.181889938083126
67,49,-4.300850406706655
70,35,-12.299714724228334
48,69,-4.634913137941652
46,60,-6.67334162338277
43,56,-8.9864549895506
63,26,-20.067568157922388
68,34,-13.007708479639822
61,29,-17.76764257544209
45,34,-19.381149759013454
57,49,-5.726749680918788
41,52,-11.563628446138921
48,57,-6.1780543293073995
53,61,-3.429630794093639
67,34,-13.488136849419378
51,41,-11.888991912671269
50,57,-5.404204819435946
49,49,-8.597359165854318
30,16,-46.055142842186235
28,59,-19.244176743353517
62,63,-0.9837486056537792
44,35,-19.007586381929606
33,33,-27.531940227714315
35,59,-13.34406832019005
44,67,-6.767957091218529
69,45,-6.090828280282597
40,37,-19.784531080662653
49,41,-12.620260853271468
39,24,-31.335036204827635
58,52,-4.558859282120602
30,26,-35.621995430717156
41,33,-22.196671900380174
45,51,-9.972612624408242
43,30,-23.451488010270047
54,49,-7.03728690283735
57,35,-13.948696413697862
39,37,-20.64231504916739
78,45,-7.118770544083805
63,50,-4.221224825634558
57,52,-4.816489445730303
58,51,-4.855315867679775
44,44,-13.236791268132254
29,50,-20.64693521825167
73,53,-2.8894267818804766
76,33,-14.78967928339435
56,61,-2.5413761804293067
56,74,-2.0467167092417338
62,61,-1.3149359120917534
70,53,-2.7755175284866467
59,56,-3.1200485060106553
26,21,-44.43808797322015
63,42,-8.077152199040057
52,82,-4.675457283544732
62,37,-11.319783620898571
58,57,-2.8300966805103043
43,45,-13.409662707642472
42,63,-8.175132019490958
43,51,-10.648094446017721
36,56,-13.471831500873812
74,59,-1.3001069483521257
78,33,-14.363945101406125
60,64,-1.203778101901609
72,57,-1.6074732377704248
44,65,-6.9270596757897
73,40,-9.006157672431309
56,35,-14.207052872193714
65,36,-11.893895592756518
63,47,-5.527957265850921
42,41,-16.236914900231763
58,88,-4.9258095290693165
40,45,-15.332448562641616
83,57,-3.4438000718677055
40,47,-14.133807712075317
52,40,-12.192910172226412
41,59,-9.342649852727885
68,41,-8.272597510034107
56,38,-11.934579424367875
54,57,-4.028922698452271
63,39,-9.898509183251022
42,65,-7.947952810175001
68,46,-5.598515480043109
51,82,-4.966497196990488
49,75,-4.659405463745521
31,52,-18.42282775009625
54,43,-9.979064816236207
44,62,-7.260135490543065
65,58,-1.552220994121403
64,52,-3.362135503877829
71,42,-7.704687110414232
41,45,-14.387407646847308
53,53,-5.482285054587903
39,51,-12.973784332948465
51,79,-4.357902846593455
79,48,-5.654933994084217
48,54,-7.124654517591652
29,51,-20.382793926640314
54,64,-2.8680724455336333
68,40,-8.847520858041205
43,27,-26.14855437072078
48,42,-12.683627161278757
65,52,-3.339761884383801
59,58,-2.5046947608556778
49,32,-18.84991484566879
38,28,-27.766168065275885
75,56,-2.2638759651842992
40,30,-25.24850904706924
39,74,-9.62460749853898
70,45,-6.052051606218788
45,35,-18.62984705696953
50,64,-4.155125481813883
74,41,-8.455643719112341
25,51,-24.081632810436044
39,48,-14.428327602084156
39,25,-29.991670012917368
42,39,-17.483031897081794
42,54,-10.347984724833834
41,34,-21.24445133747938
33,60,-14.88940709725836
35,56,-14.032340710827084
48,61,-5.4347843908277165
42,40,-16.692064209287444
36,51,-15.071148259609899
22,66,-23.999601257370426
20,26,-44.97648700236622
28,23,-40.694235861048284
44,58,-7.958108013349157
50,33,-17.90077509923913
52,44,-9.943495984112056
77,43,-7.663881457944499
51,62,-4.073848829795496
19,18,-54.78140744255503
33,44,-20.407367497634446
37,54,-13.354723780142072
68,53,-2.97931195728375
61,38,-11.285532821060514
65,37,-11.139501027361877
51,37,-14.566115879748578
54,73,-2.5983185414533576
62,38,-11.337971702409485
30,10,-53.78752694472627
27,63,-19.16501836100387
50,66,-3.97139850777602
48,51,-8.406101096898134
50,50,-7.891445863820282
50,46,-9.461614558390501
53,73,-3.0793743588124944
26,25,-40.84413399253574
45,55,-8.283750523122777
56,30,-17.878683460039692
69,37,-10.946262850471514
73,36,-11.648319701879112
56,54,-4.41033721961602
62,45,-6.583696814348197
42,25,-28.50722782510905
49,51,-7.8456936496614205
60,36,-12.569277269827428
66,32,-14.785237786434575
42,34,-20.897396597444434
50,34,-16.717428828223653
47,44,-11.853284473574082
26,32,-34.46841527578991
34,32,-27.453204487529216
32,61,-15.858373620339822
35,42,-20.25781591562834
64,36,-11.86478014222962
36,33,-25.451319462321013
45,45,-12.331005367790056
45,58,-7.524599427018683
49,24,-25.91368068712695
32,57,-16.12664003396305
30,29,-33.271452748662966
48,64,-4.996500739258207
36,62,-12.075775311427124
42,58,-9.078334355638336
57,57,-3.143609225884976
72,55,-2.215981233387312
37,43,-17.9286539929349
27,27,-37.4793243350927
44,31,-22.359563678204914
43,37,-18.1826630764633
58,40,-10.437525470184891
39,47,-14.59110949633531
68,59,-1.086311062416903
41,46,-14.134563719740282
31,34,-28.53895913555352
59,52,-4.164513676355664
78,51,-4.251120249301485
23,26,-42.306561605638564
75,44,-7.043893505770436
75,46,-5.8350725977089235
44,66,-6.7657458463103595
81,36,-13.101087236682213
56,43,-9.001572130038856
37,69,-10.824106703181116
42,60,-8.673286755053933
65,42,-7.929947143960256
38,35,-22.391736335379022
46,36,-17.566734146466295
53,54,-5.053398666397166
39,55,-11.731234328024158
60,62,-1.6024395546108594
69,49,-4.432863484992694
43,59,-8.172942844871834
41,62,-8.862565301798115
59,24,-23.421761927958467
66,53,-2.798098434326068
58,59,-2.4953792907732364
48,50,-8.8069130864481
49,63,-4.6387169913457775
77,40,-9.430201463487265
45,83,-8.12375454623527
43,33,-20.958201226700236
51,31,-19.287212319165555
41,57,-9.828054689185977
43,39,-16.825335319653853
50,44,-10.581414629910025
51,63,-3.9198612562137223
25,15,-52.27598110765285
64,43,-7.427431845485248
42,51,-11.190143681423763
73,52,-3.265211405600191
45,59,-7.140193417184905
47,54,-7.449112459189785
46,59,-6.771297596223947
72,70,-0.04514672207505358
52,47,-8.261053242193945
69,60,-0.9019306988570984
31,50,-19.03317304524089
57,43,-8.956948444254719
33,63,-14.02561999603523
57,70,-1.5621204468761185
26,54,-22.147984514304323
43,42,-14.791852060797503
51,56,-5.425249353926204
86,56,-4.550455429839521
67,36,-11.576610228762819
82,52,-4.795696177097579
44,47,-11.9867075926703
24,23,-43.74052770360669
58,63,-1.787391642989764
23,67,-22.393367860439696
43,31,-22.460950503260573
65,23,-22.46004286847156
44,50,-10.515686843948762
33,65,-14.120649336716411
65,40,-9.034507332825465
26,17,-49.01176553113309
59,29,-18.06041134258627
36,40,-20.285551617499884
54,30,-18.81299635803633
24,25,-42.543705617901935
48,58,-6.149676028855462
47,70,-5.098000518708793
51,69,-3.4067144888779484
54,62,-2.933601691467941
77,50,-4.456052288016651
57,42,-9.2849828889518
38,37,-21.05140797984148
50,51,-7.471573770130606
28,25,-38.27998070319854
69,48,-4.958735475533714
53,43,-10.050256550748628
23,45,-28.37832815953481
57,62,-2.3824530932250703
55,27,-20.805086702426237
35,63,-12.698502571263491
67,15,-31.016480459528047
25,50,-24.290816866924906
82,58,-2.898642894026915
49,60,-5.173860855582105
26,47,-24.651857138959443
62,39,-10.075332949864606
84,42,-9.764571094809174
57,41,-9.920349312884321
47,55,-7.466815847659384
38,44,-16.82146462893038
19,49,-31.425622449386907
49,28,-22.004680830998666
49,52,-7.449806132573273
46,78,-6.699396665707254
24,28,-39.53757804018784
62,33,-14.204410144484266
33,45,-20.234134356937886
33,55,-16.064835775002468
42,59,-8.928927422203245
39,50,-13.52278413427379
73,48,-4.981390858101656
46,50,-9.523500739174937
51,36,-15.068273756229017
59,37,-12.035277473912764
53,66,-2.890995357881467
42,24,-29.712386020325262
61,44,-7.520293102230793
42,45,-14.081146952114654
48,10,-41.81549347083224
47,20,-30.817638959383775
56,55,-4.083151221833418
56,37,-12.608636062922999
38,51,-14.00308666144024
73,47,-5.363999158987692
44,69,-6.613112624205568
69,34,-12.875233442650464
46,29,-22.861754843580385
43,58,-8.599519370453155
63,60,-1.2496231302114125
58,30,-17.457952959021
34,59,-14.117808758321704
70,44,-6.661329904062925
76,40,-9.481417321652886
75,33,-14.208348685648255
40,42,-16.715633022689303
43,40,-16.09706295560174
43,53,-10.008793837354544
39,58,-10.900046324147247
55,57,-3.7742798935815687
80,61,-1.7537462277975688
71,44,-6.6088580024393515
49,29,-21.327077783276845
45,19,-32.56674191162093
56,52,-4.870290762905432
49,67,-4.2734907251753675
69,44,-6.86198055847927
61,45,-7.094764774642156
66,37,-11.379913133681299
70,61,-0.7099509882995041
74,43,-7.314039488635194
41,31,-23.691375776116033
22,25,-44.3785206243426
58,64,-1.6047639237493914
86,41,-11.103859029435007
87,50,-7.1071216429792035
59,61,-1.9231280041308894
27,25,-39.55891788615955
67,63,-0.5049014687137771
75,48,-4.938278506620413
63,44,-7.114651313545431
85,64,-2.904537431394928
42,23,-30.32597341664174
37,39,-20.43775570598863
76,45,-6.523505781870451
30,49,-20.3803426822871
43,55,-9.35514408959235
28,36,-29.131803323561336
37,34,-23.94544912224125
64,38,-10.418644477845028
59,65,-1.29603621368259
56,65,-1.9650596867717511
58,50,-5.10426313868472
62,42,-8.333463755166246
39,52,-13.000021554209784
25,24,-42.777430151024404
50,73,-4.011757686462583
38,62,-10.692401066992895
32,52,-17.64188361929555
48,45,-10.704176758325477
49,45,-10.632463268910849
56,64,-2.13317777436707
82,45,-7.74355251512683
80,52,-4.202621010638319
65,34,-13.163340016686622
20,21,-49.76920485267634
55,24,-23.588041096731967
48,60,-5.566851201687476
53,50,-6.79106966683429
48,32,-19.556483573833233
28,35,-30.165710747568554
53,20,-28.230856606695905
52,60,-3.9674397895611486
83,44,-8.805156042606878
76,55,-2.5971527186148275
39,59,-10.72072635337827
57,40,-10.452527442842765
51,35,-15.60351277159817
24,49,-25.836850660826656
45,44,-12.76296321251396
63,69,-0.42772615002928116
41,29,-25.42562822930327
75,52,-3.333477208907926
51,52,-6.800612788276787
23,38,-33.02527541413936
45,25,-26.868518013708496
81,53,-4.253573075778209
48,33,-18.71738919852261
52,67,-3.095426208244844
31,59,-16.791787949762696
42,32,-22.509490252948442
55,41,-10.564892182720303
50,81,-5.255062964510611
61,32,-15.461397525510703
29,43,-24.187517446079454
47,67,-5.196273345843854
45,68,-6.1813979474859755
29,37,-28.351176214116727
45,71,-6.16557015990224
62,34,-13.476331277560616
62,52,-3.6923933874085115
36,48,-16.226092247524626
57,66,-1.6177132852074916
73,62,-0.6766606436464995
49,57,-5.922645083326821
73,49,-4.332885139463101
52,52,-6.362722962626439
62,51,-4.0883522350134305
36,24,-32.80712351071227
48,38,-15.217274726699916
58,65,-1.5116125801165405
47,46,-10.816765739034395
66,63,-0.5873193641008017
33,43,-20.89484935989676
63,72,-0.4961017533585352
45,60,-7.159514967492001
68,51,-3.444835809001172
66,66,-0.2206745776229574
54,51,-6.0667059007651485
53,22,-26.457566491933374
39,20,-35.864228200884476
30,56,-18.185609696922487
80,42,-8.915428904818743
27,21,-43.139060331591864
41,51,-11.794585295381296
55,69,-2.0775405342013693
45,52,-9.165673072341715
51,21,-28.11907831248024
41,43,-15.443403114156496
36,11,-46.73976465176587
71,47,-5.1552822973865196
28,29,-35.273685445281956
68,56,-1.9254356662580396
46,44,-12.2354047310363
27,43,-25.995792476635042
37,60,-11.750948465525871
65,13,-34.17215798621949
76,66,-0.5161809918490614
41,28,-26.244482058235434
49,70,-4.2160158333383375
44,52,-9.909529841128535
52,49,-7.3578945877581905
45,38,-16.424170550043257
53,59,-3.8684603731390723
49,37,-15.206364028793626
50,39,-13.516333704810208
31,24,-36.975284995767844
49,50,-8.187973507058917
62,36,-12.140030779713328
60,46,-6.937740963382466
60,69,-0.8546287727515943
52,53,-5.864324010533828
15,21,-55.11028518751628
31,55,-17.50174939612291
75,45,-6.525277116413993
49,74,-4.385856239632106
51,42,-11.079912731224228
28,49,-21.951613410260222
55,38,-12.392123400552684
40,48,-13.553963230278015
56,56,-3.661613287492399
76,47,-5.63753431853593
55,54,-4.555777252311591
30,20,-41.57290832970727
52,57,-4.743797689973348
22,18,-51.22805255037271
37,37,-21.6275886323265
70,39,-9.59812851450967
68,74,-0.19874038044785391
21,7,-64.7803424127367
56,69,-1.8467278459257233
54,81,-3.7904595472861367
69,43,-7.140459318215608
46,41,-13.91971179336282
62,75,-0.8705742200668154
32,68,-14.400244746564477
30,21,-41.19462542004094
34,34,-25.872329600360843
24,21,-45.67298632889347
72,41,-8.300547611182965
66,35,-12.27298958343014
34,27,-31.811101136943122
54,58,-3.7981784611222102
43,46,-12.812098512477082
53,19,-29.288643188117568
47,23,-28.0078839554927
62,54,-3.0145166247194544
41,22,-31.62013364067449
45,47,-11.181140065617171
69,62,-0.5228666568957043
49,25,-24.839696647329514
79,50,-4.8689825367346735
48,39,-14.465623297424687
32,10,-51.77830310244971
59,75,-1.3504754834884196
57,32,-15.952739783275069
52,39,-12.614609244892591
43,66,-7.420694471565888
58,55,-3.748148201420431
48,44,-11.414757367174625
48,77,-5.298689624045208
82,38,-11.966038579164469
44,41,-14.841515701092284
33,57,-15.170415877514941
22,27,-42.35381643312878
52,36,-14.615032624792061
37,46,-16.410733825304398
57,65,-1.7574413123741837
55,28,-19.979812809502913
16,67,-29.60744937797507
39,42,-17.38885355954954
52,55,-5.1747695926051
34,58,-14.133981283531437
38,39,-19.778798448707363
73,58,-1.4565052796547162
61,64,-1.044969361913778
38,25,-30.56697606868933
52,26,-22.77600356483815
85,48,-7.231879728310284
75,51,-3.848560545194128
47,74,-5.445698597596051
19,61,-27.29944375094801
55,31,-17.46046654631896
34,63,-13.372039522663725
42,62,-8.342249159115745
34,24,-34.66246704429313
29,44,-23.65144628736042
61,34,-13.844750451157022
51,26,-23.269038068814773
46,48,-10.47639100919426
87,41,-12.033523688994688
65,45,-6.3507499039128215
77,42,-8.232780067828015
45,54,-8.528688980842997
71,20,-25.929134299324677
52,31,-18.45897476676235
65,32,-14.81294330707157
62,47,-5.752960769933467
40,33,-22.984624276827915
53,24,-24.15567948345083
33,52,-16.746398702916416
53,60,-3.658041719830989
58,31,-16.945697619519713
41,82,-9.958637260576586
26,35,-32.00499419195075
40,46,-14.511580875620965
47,53,-7.862037417197369
51,83,-5.3639074485264855
68,33,-13.743629040342746
52,37,-13.960893855846622
24,34,-34.72925069866845
53,57,-4.374299934074663
55,65,-2.2953369387488407
34,44,-20.175008243880793
35,39,-21.78524617797717
71,51,-3.570571584802654
29,25,-37.338398196135344
45,74,-6.314639236559158
77,56,-2.413309400400262
71,45,-6.1639459982187494
37,66,-10.856605481505946
44,48,-11.497343779784963
76,48,-5.430155736468109
37,68,-10.849114882356885
34,28,-30.8734045953711
20,24,-46.68762072943158
63,58,-1.8110256957344757
33,50,-17.897623665289323
58,69,-1.3403692641743898
41,60,-9.173740772265056
24,39,-31.043158132102217
44,51,-10.158735982898829
26,49,-24.011642002034918
71,46,-5.794651595739103
54,44,-9.056099458019157
55,59,-3.3013355636659423
59,31,-16.747692476306987
44,45,-13.165921474111226
51,70,-3.428331109867228
53,72,-2.785882290100975
45,41,-14.704351336625308
47,47,-10.43287586956707
58,48,-6.141298373545913
55,48,-7.006007016538406
71,40,-9.082787257915712
58,62,-1.8698961072974303
67,33,-13.819320584199675
43,47,-12.443589708921692
42,81,-9.020666081151871
42,36,-19.466567882628457
64,35,-12.613396075542136
36,36,-23.30336166691103
50,65,-4.039404745343878
63,54,-2.844689679670205
26,40,-28.84729790222413
42,37,-18.959265796061207
74,51,-3.752011937820794
48,26,-24.62292783521628
56,81,-3.2418588450517545
35,44,-19.361557885358035
30,30,-32.754373359416626
42,33,-21.78240826072865
65,59,-1.3594637768425375
71,39,-9.499031910698092
33,20,-38.8683660152489
53,31,-18.152258577290745
59,50,-4.936518042280891
56,58,-3.28028259090578
39,57,-11.172998291551327
53,48,-7.580748661831667
56,46,-7.486979066507884
21,54,-26.648922523798436
43,19,-33.72976180969551
56,67,-1.9761221207840929
49,81,-5.629014860534823
24,51,-25.170867099669298
84,40,-11.751452726280121
38,53,-12.919806121013456
56,77,-2.428065656002815
32,55,-16.637270367615006
39,8,-49.184333979838875
54,71,-2.4550641100469948
74,25,-20.907888884492557
46,45,-11.643408504900076
78,38,-10.808476758059722
40,53,-11.814638547198289
43,24,-28.76032006266629
63,51,-3.9894333871020313
57,48,-6.365548531387767
66,57,-1.6437025951503044
34,51,-16.399169017717508
73,55,-2.2767856429619306
44,14,-39.70292061654296
52,32,-17.880245097176438
54,31,-17.557730364789148
40,52,-11.979619168153134
33,48,-18.816220200365553
67,45,-6.212830943343005
45,43,-13.563499760083806
61,75,-0.9588407886777686
35,26,-32.14824454463312
42,66,-7.995259478961791
53,33,-16.488070474261182
42,49,-12.1271218370652
27,24,-40.254173759323486
57,33,-15.696671740087158
62,44,-7.170461391922849
16,27,-48.17472671834852
63,66,-0.5905751928889282
77,66,-0.6982956306517316
21,16,-54.680639780720945
47,43,-12.756844404929126
50,52,-6.862814159349129
77,46,-6.247668934069961
36,20,-37.04263949580652
26,45,-25.61489584614946
36,55,-13.657542585646677
61,31,-15.94860585225418
67,53,-2.8653643092395757
40,19,-35.24619624983472
50,49,-8.281752192456928
20,22,-48.61040114237431
81,51,-4.797769700235677
38,42,-18.35620778403817
67,47,-5.242187973621556
44,43,-14.036229045864443
76,42,-8.21675187900548
64,30,-16.449948988663472
56,66,-2.0316924367495632
82,48,-6.1927069275649345
65,69,-0.18085894893325244
63,48,-5.370836896423022
25,52,-23.518556748157145
47,31,-20.480993194588976
71,36,-11.609473221337264
59,66,-1.241460721584371
56,27,-20.544122537524686
25,22,-43.91379546411418
44,40,-15.577333915998766
63,56,-2.4273394695877455
48,67,-4.769089558155219
23,64,-22.89172046552979
88,59,-4.649933969668634
57,54,-3.8838075526048854
17,20,-54.82533817417254
42,44,-14.461137204762641
54,50,-6.377981494253687
78,40,-9.603756367477468
66,41,-8.77206370413911
50,75,-4.2168189865917345
24,16,-51.55308558560807
78,48,-5.388592942414637
69,30,-16.102687851856395
48,59,-5.7991428474486915
55,56,-3.913953086358047
82,57,-3.050305120150913
52,68,-3.090268369757075
30,8,-55.79497369678674
55,67,-2.177182497219497
40,32,-24.047299439678085
54,42,-10.178162569504089
56,40,-10.681116464873687
68,42,-7.968899697377195
29,46,-22.690758197699374
43,41,-15.49032631945057
38,38,-20.459930173982492
83,48,-6.508585008346627
82,67,-1.7465946374156864
74,39,-9.681737079648395
36,44,-18.646969198838974
39,19,-36.6308683016564
54,33,-16.875355743619565
45,16,-36.09252301759939
32,43,-21.754794420652935
31,38,-25.45177788287853
36,54,-14.004623502348228
40,54,-11.452856386312463
54,76,-2.8426464031405123
38,45,-16.32521208525463
35,46,-18.066680745985018
28,46,-24.424714660219404
57,44,-8.214286589003422
32,40,-23.414981324536022
29,29,-34.22082469260792
44,82,-8.32567756553771
42,57,-9.55260275987772
76,54,-2.8509687498115066
84,51,-5.602584647517549
72,46,-5.651669401213253
35,17,-40.65132483899718
48,55,-6.888000212133646
29,30,-33.354498778731404
76,52,-3.5412982734641627
72,44,-6.754153687938221
54,38,-12.813441861289762
36,69,-11.714533089545393
35,58,-13.784883615499574
60,49,-5.111801847467051
41,19,-35.60263783400518
47,41,-13.735921828263002
28,14,-50.19879394920079
58,45,-7.664511414054521
48,66,-4.9159801040629265
26,56,-21.346540298527586
82,44,-8.33557713185546
36,26,-31.09031278108928
26,61,-20.121822085146125
66,51,-3.550827685620949
61,68,-0.6950662476005528
29,19,-43.41592613859001
61,33,-14.856205401949277
40,60,-10.150777521660256
58,53,-4.05292137035171
40,59,-10.053007743639728
32,63,-14.858917779935183
56,71,-1.8144682342470182
60,31,-16.298447226878892
62,35,-13.072876912428471
49,39,-13.905926235487009
66,48,-5.065443764056549
63,25,-21.05994856083384
69,31,-15.199177236906046
81,43,-8.51169087581227
58,56,-3.1220008872071823
60,42,-8.58985619457972
42,56,-9.643226871831937
83,52,-4.93960163650995
44,42,-14.513150796940494
55,29,-18.930985504773293
27,55,-20.88898007125475
55,63,-2.5198653440710643
30,35,-28.308788966483192
57,20,-27.20687615699234
53,77,-3.4652417724265456
59,84,-3.2784459697228705
18,62,-27.958230368765566
60,33,-14.65090316067938
48,53,-7.566979865330625
40,70,-9.055825590066565
58,71,-1.3456733041875508
23,29,-39.58798734132289
57,29,-18.72299287821126
68,44,-6.678616667440233
49,79,-5.253332163765386
64,44,-7.135051333295686
16,19,-56.30783290329475
40,69,-8.895421527891697
69,36,-11.568307057911785
40,64,-9.246572999775674
80,48,-5.870369359794262
80,64,-1.4271369747111236
16,62,-30.147931869914814
30,36,-27.764296305513035
92,51,-8.483721970520925
51,40,-12.521228642548115
64,63,-0.7177829188739648
28,55,-20.14285312078528
63,33,-14.1263880858159
52,64,-3.429100343487947
68,52,-3.077304471674278
31,54,-17.7244400152451
41,40,-17.22533532126389
78,61,-1.4007509474919653
81,38,-11.451343137765004
41,70,-8.32861522153675
47,39,-14.559683527380546
75,40,-9.143988495257396
54,27,-20.947029443482084
49,40,-13.255603625483527
44,73,-6.682210307311571
35,53,-14.988461268142382
66,38,-10.360462757867127
60,25,-21.221630973953822
59,71,-1.1357057838378495
50,31,-19.16651027513382
54,46,-8.15489259792962
60,32,-15.81683725474699
60,68,-0.9179371859910304
61,83,-2.7175492090951594
35,54,-14.89574907194809
45,77,-6.643664184296057
