x,y,fitness
23,28,-40.14953667709665
92,46,-11.08707676982786
44,81,-8.157077615002343
86,63,-3.220099317177473
64,59,-1.3938814168904856
71,59,-1.079227989104203
62,46,-6.130215886185626
63,28,-18.154164669631328
86,43,-10.049921043789375
26,34,-32.56509003017426
46,66,-5.873986180108175
80,68,-1.1935720653616
52,54,-5.603956119461661
41,38,-18.82573190996935
36,41,-20.076080653945482
35,47,-17.437239334040537
26,18,-47.51999897845654
54,69,-2.3946142609040195
61,35,-12.958191339386428
24,52,-24.581544300021797
87,58,-4.6717174272101225
34,62,-13.411702467799728
49,69,-4.214999942355085
45,92,-11.475994168952507
80,37,-12.060088335688791
80,22,-24.90721297173382
43,68,-7.191474917935127
63,55,-2.4957632829027143
81,49,-5.629050206932448
68,54,-2.385272862021186
64,89,-4.499675986889732
57,21,-25.79583352169146
22,49,-27.696013335811497
62,48,-5.214977246264372
51,20,-28.741254839642412
84,47,-7.499675089995362
66,60,-0.9920816139151365
43,15,-38.250207507258644
10,28,-54.750422797531044
80,39,-10.768842087016386
38,72,-10.411557915705458
19,21,-51.19094535035507
49,65,-4.47377859262025
70,48,-4.629265779023604
88,75,-3.767406557852893
60,58,-2.216857880257948
85,60,-3.3146646112338054
23,36,-34.16249736244758
29,52,-20.05528005438114
25,28,-38.34407078994995
37,19,-37.67617517199939
43,26,-26.6782004894528
16,12,-63.78830552689631
38,56,-11.97719863784912
42,85,-10.220351660063297
57,69,-1.5247807261591946
98,47,-13.392596732259438
26,44,-26.215295476989052
52,75,-3.309010633205955
48,25,-25.404367693835454
25,29,-37.664718951634846
45,69,-6.247099826588355
99,47,-14.292483126242626
79,64,-1.2182219865251542
33,11,-50.298193956432414
28,57,-19.647137547951154
59,43,-8.372884437161815
62,71,-0.5659727396846764
37,73,-11.09764078890292
38,8,-49.73726137304558
59,55,-3.1409105358521425
29,35,-29.562087604254188
32,45,-20.682624190768767
75,54,-2.6867470737916275
52,66,-3.2046442067236707
75,38,-10.563946127960111
58,79,-2.2306489300948305
18,25,-48.46783455235031
36,63,-12.114326130634904
32,53,-17.339800843710798
60,39,-10.609802735804962
19,27,-44.96329486379213
12,70,-34.166917402214814
26,58,-21.123035979441234
77,65,-0.7265220069639668
70,78,-0.6873765101683033
57,28,-19.475061204372388
71,68,-0.033116506993877706
25,34,-33.58484997688407
71,65,-0.20038273154837782
45,36,-17.747891025895335
69,84,-2.2346847099748115
39,34,-22.5243958789845
90,58,-5.560829889908067
18,21,-52.09149979221485
81,56,-3.0959799902379768
32,35,-26.898906220564058
37,32,-25.661244628422196
82,73,-1.6970568982247207
79,59,-1.9891640201117209
30,72,-16.017697317239943
16,70,-29.488815697884494
43,82,-8.726961189631098
76,22,-23.957979335511364
11,24,-57.269377659201794
43,21,-31.656484790897785
53,25,-23.318647981085835
39,76,-10.024337946497793
19,41,-34.85991591022218
78,27,-19.67836959214787
26,3,-66.21069819296712
34,57,-14.669258223831411
85,49,-7.108088984860177
38,22,-33.318309502095346
69,29,-16.79153440749889
38,65,-10.349944611105439
38,55,-12.521671475482798
34,66,-13.039783307885223
20,15,-56.02076857162829
30,14,-48.23199984375354
65,54,-2.692192411787699
46,49,-10.126463779153543
8,16,-69.07222204246094
59,78,-1.76044871789719
53,30,-18.730310347539923
73,27,-18.64722197568133
61,21,-25.355648703466787
33,67,-13.933988179545397
46,77,-6.241278696829222
50,22,-27.39669340425435
54,37,-13.587930931039292
61,55,-2.875178273955498
78,32,-15.246296780382778
65,48,-4.952706571378894
21,46,-30.483809583553764
79,68,-0.9739285870274313
34,77,-13.579916224093678
84,63,-2.5403277407075664
29,41,-25.25950104896127
72,60,-0.9302514018759401
75,65,-0.47948705452820467
43,70,-7.300266992346474
76,67,-0.46922890664323474
50,82,-5.561317182063162
14,12,-67.15531572581823
49,76,-4.6468855684961605
48,76,-5.122833531241316
97,50,-11.70702697475246
38,23,-32.428688300991425
46,72,-5.628135960634572
38,79,-11.334941524067254
86,68,-2.7944353160695563
71,31,-15.172903045729486
51,15,-34.35665888231472
66,31,-15.28455546134703
22,54,-25.69117218433169
70,69,-0.00010103838883852989
30,52,-19.159608710245386
40,22,-32.35448225338593
65,44,-6.805967265240906
11,50,-39.23589433113401
75,41,-8.582061078937818
23,21,-46.71599439762176
14,22,-55.31738068224375
72,42,-7.793199061493806
78,50,-4.6764084577400515
16,49,-34.47321810388354
80,53,-3.982059671343232
21,68,-24.18378663200972
57,22,-24.807805774982377
35,7,-52.862919383775605
25,47,-25.614742603840195
64,70,-0.30638890611654246
47,33,-18.829946584326365
36,10,-48.42990075793709
19,57,-28.182235136896356
53,70,-2.7013286315016973
50,38,-14.220207401887606
60,66,-0.9762185985472001
55,85,-4.592413182261669
80,57,-2.739303032910621
30,15,-47.58845357537623
35,57,-13.815902412204801
74,30,-16.509907308899724
67,91,-4.780232967727325
81,72,-1.3690966403744274
81,55,-3.440935822766421
75,73,-0.41613072636051973
34,60,-13.87263488957092
64,69,-0.26896515021514783
45,50,-10.260918389320778
59,44,-7.72405415634781
37,27,-29.708317497096004
34,52,-16.133731798530995
67,61,-0.7487253777711601
43,9,-46.04762433932845
46,22,-29.25572040093451
34,7,-53.3317783099142
21,52,-27.629022625828444
28,47,-23.253568890667772
86,47,-7.850619528877668
88,30,-19.50471083593802
54,16,-32.36313085749786
11,7,-76.2587730564897
19,51,-30.404132586469913
66,83,-2.0750148533060977
79,56,-2.69849999515292
49,61,-4.956329962863853
26,63,-19.94736411604062
34,26,-32.766738605239816
38,50,-14.24472556185642
52,11,-38.73773482268136
41,25,-28.78028367670045
52,22,-26.42970969646938
41,6,-50.26780056638239
32,31,-29.909362035264664
60,86,-3.766464980195673
39,63,-9.890407945041577
17,32,-43.14639775857796
86,60,-3.8683268695505073
78,30,-16.788507902955548
92,79,-6.164006075258343
81,68,-1.3485790593037978
47,19,-31.51697038521273
14,45,-38.28820701041292
86,38,-13.093747559749447
31,74,-15.408246468402135
25,64,-20.65607412287664
57,59,-2.768732990774291
16,20,-55.144037186038815
64,77,-0.8531526980981765
65,51,-3.6478715150413357
30,45,-22.3973278198587
82,30,-17.876838606874518
25,59,-21.82892115544416
43,62,-7.704145662953662
33,13,-47.2891801752622
89,64,-4.315722870773061
42,64,-8.103597211432897
45,27,-25.0848636127499
86,36,-14.547173056932873
24,27,-40.02696403181739
42,75,-7.956202047905493
87,65,-3.306872483116975
23,11,-58.10911301373574
68,84,-2.1036908371215857
66,16,-29.69381685706618
16,9,-67.50159686993416
91,55,-7.075700749520506
72,2,-47.35229335448308
82,24,-22.81297935123479
37,40,-19.765767283447786
62,65,-0.7092438554782172
52,70,-3.0974687918524606
61,42,-8.40819477432752
99,64,-9.288501095311053
26,80,-20.732133767499775
21,62,-25.155301223840087
55,53,-4.890788834670557
19,15,-57.90883970210748
45,70,-6.043923410944549
67,66,-0.15442150526275011
62,70,-0.529545989226266
16,66,-29.71681480736917
32,80,-15.571546788433213
95,58,-7.86786282964718
41,21,-32.71149943880699
37,70,-10.773218130191072
73,33,-13.732911496186166
45,37,-16.955083918031825
38,30,-26.1000469760304
83,35,-14.286346302904011
32,38,-24.64449229269418
44,37,-17.747185063695078
75,74,-0.533997270394627
38,78,-10.819069120693376
17,19,-54.81714395726448
74,53,-3.0153152025885976
27,73,-18.647425564522138
66,61,-0.8042919924905615
70,40,-8.863758415846757
53,76,-3.2285643959162247
79,36,-12.36333266840961
29,24,-38.87099616012797
48,78,-5.6255982831767195
55,36,-13.578517006828266
33,61,-14.843585611421261
66,54,-2.5077618699698987
28,56,-19.594530474260754
33,75,-14.274266046815775
30,50,-19.89865991071969
94,50,-9.873992252606927
9,48,-42.858642469687034
18,9,-66.8511642395916
52,69,-3.0792038474695156
28,38,-28.311181449527005
24,64,-21.701084696087108
44,21,-31.12665400183316
32,85,-17.605274021635285
54,91,-7.283744661995259
59,63,-1.5688780798513253
24,38,-31.671558054180153
45,23,-28.277690001195985
94,53,-8.893691918912427
87,48,-7.9197145054036255
65,66,-0.32447410627533346
75,27,-19.071804998172055
36,77,-12.25974692144168
64,84,-2.4912016367841647
54,14,-34.32835497248206
61,24,-22.140178147395286
55,72,-2.1025518101929888
29,36,-28.487741764572803
38,46,-15.750754339289617
63,27,-19.06458160986358
61,39,-10.29056995300221
28,82,-19.55908852234712
33,39,-23.75015039864674
42,52,-10.860019541979183
59,72,-1.1432305222000583
26,50,-23.268252632698186
36,57,-12.985779703632591
57,15,-32.43160110503211
13,83,-35.12301328007346
81,33,-15.122564256797354
65,82,-1.7779644120727052
65,16,-29.6723370982024
52,78,-3.8723659948675504
35,51,-15.762486103981857
22,46,-29.403386644802836
58,47,-6.528387515077778
65,75,-0.44594824412026707
62,22,-23.79003506879567
64,21,-24.881698402597692
67,80,-1.13556225364656
90,36,-15.806853787110931
64,64,-0.5869805995572617
37,55,-13.160776568840994
63,70,-0.4372554874708237
95,65,-6.83130767033046
18,35,-40.07848548428722
70,46,-5.634929553857302
40,58,-10.340760027605981
46,75,-5.9306712111934825
37,25,-31.80146691354324
18,20,-52.96624479336336
22,51,-27.15414621624145
40,10,-45.99953809298996
40,14,-40.76253691967068
35,79,-13.17182731209623
64,58,-1.5780672876156947
61,78,-1.46450050069787
68,50,-3.8887611074295956
76,62,-0.9691009737988037
98,58,-9.694979292227291
52,42,-10.8921979474245
58,37,-12.334574808013372
84,59,-3.279449217952762
42,27,-26.63153814641348
36,66,-11.63094302462778
35,72,-12.329141803149975
71,30,-16.00807793407871
64,32,-14.725749175033908
58,68,-1.3183752548521173
55,33,-16.380507437527825
28,68,-17.697109403946943
56,22,-25.181480115916507
41,39,-18.0135670799572
13,81,-35.35487816101575
48,17,-33.312250287918815
53,27,-21.40825976358894
75,50,-4.1888365688704505
66,28,-17.775421895587407
31,87,-18.287929149742435
13,42,-41.05842510052005
42,12,-41.95633105027578
75,37,-11.21720788861052
31,73,-15.266789080523974
87,60,-3.94219421343274
21,42,-32.20429451041495
34,65,-13.184020121352788
87,56,-4.9759756128238966
45,86,-9.149512653776654
7,32,-54.9900981274012
53,4,-47.33462748323473
9,52,-41.231405227384606
68,39,-9.458381606011672
68,82,-1.6015833177832617
43,78,-7.931041986021185
28,20,-43.46729518397373
74,36,-11.608260394084883
32,71,-14.651472042447597
81,30,-17.660074458063768
15,83,-33.10756665307534
81,39,-10.850014481787511
15,39,-40.825304321515304
84,38,-12.755713743047998
56,47,-7.04923198509424
75,31,-15.718954712352652
72,47,-5.186640911741543
67,71,-0.06377875142081467
66,18,-27.57670034001245
21,15,-55.155939408143254
25,19,-46.783729048121444
45,31,-21.636538820656547
83,30,-18.16266163713131
4,10,-82.47373791585451
56,92,-7.2855575558530346
88,41,-11.889983402605093
44,9,-45.12337339142036
98,30,-24.612365607616503
60,34,-14.09665830583466
54,18,-29.920027256951744
14,63,-32.33460658480584
81,46,-7.086196366959448
84,43,-9.22654963831076
67,20,-25.275912271618704
38,90,-14.777099641740126
82,53,-4.325222872295681
15,14,-63.2452894806858
99,69,-9.775838429286212
81,35,-13.577272221303133
74,62,-0.7072899174176278
37,31,-26.53027046003163
32,39,-24.456530390183254
73,78,-0.9850332260898556
62,69,-0.523239963578446
79,34,-13.933063203283826
57,82,-3.168141088981036
9,27,-56.49270293159159
40,34,-21.85096507769388
57,79,-2.4300468832351974
56,9,-40.193741131101845
11,22,-59.3267485414961
76,26,-20.56614083910365
75,16,-29.959476316292495
44,89,-10.454030897165682
42,99,-17.533180042963927
42,77,-8.307433533422962
27,41,-27.33803646810282
32,29,-31.289254324333314
89,42,-11.685358638689294
23,50,-26.009460830584757
57,72,-1.6001545330626314
44,24,-28.0249562242791
24,58,-22.710250247717852
16,48,-34.65080025339415
49,62,-4.8936046297890226
20,11,-62.18347543342024
67,13,-32.957999117829004
70,76,-0.4464126086261753
50,2,-51.50976803020905
24,47,-26.62175862888186
67,44,-6.652030761330591
20,23,-47.96379714351855
55,20,-27.71784029997868
99,38,-22.499743883161983
57,73,-1.680591585821433
30,62,-16.991860973202638
77,30,-16.622360500769798
64,34,-13.479213047663675
75,24,-21.70761694047829
75,49,-4.655454419706646
75,66,-0.43381941267927615
21,58,-26.40583760890042
35,37,-22.994224803981716
48,41,-13.272819966235982
89,53,-6.601391977541857
30,43,-23.14837403417705
32,24,-35.83793547376595
18,66,-28.041648738351885
31,12,-50.02815967746305
79,14,-32.82167236444178
31,45,-21.887112421847938
8,21,-63.72522509655009
69,79,-0.864975869288492
79,49,-5.123905842161288
74,50,-4.186200331468132
24,17,-49.89138508873647
53,18,-30.060388732135614
90,57,-5.943669131438157
36,29,-28.66950768469779
65,64,-0.5022336572324944
23,46,-27.972846348498827
55,90,-6.534253965416249
23,48,-27.37450696508051
35,12,-47.00191476384526
27,62,-19.052994121429496
16,25,-50.77584344224085
23,52,-25.479701742387075
99,59,-9.888327489880217
34,64,-13.510306221394748
54,47,-7.78381352822313
50,28,-22.197501618152288
26,15,-50.14330673972691
83,58,-3.1063848783275274
64,51,-3.676935812746901
41,23,-30.429626078074683
79,53,-3.6308329038011915
62,74,-0.7040089272893961
67,83,-1.8556566958592215
21,10,-61.87752029742393
48,52,-7.825940495275015
49,30,-20.899489366053942
70,66,-0.10622256031156346
80,19,-27.437520464846063
34,8,-52.36722943863526
47,65,-5.343533541463812
58,18,-29.137249877342057
62,18,-28.260425916903607
80,51,-4.731550438124593
57,87,-4.660574430573832
56,79,-2.710100288934324
35,64,-12.72032058933013
32,30,-30.380352041462388
16,26,-49.2595263123628
68,65,-0.19124698132485055
61,54,-3.147268529155399
74,28,-17.899676044871914
85,52,-5.625103288543457
26,72,-19.538346981058556
55,86,-4.955831027764976
68,48,-4.7107886572781945
47,12,-39.38453074461997
75,32,-14.68259201439916
86,57,-4.380676408714706
55,11,-38.4982586943266
54,65,-2.5917466335992674
48,19,-31.186299072094886
20,33,-39.21498896096746
20,71,-25.383351074464166
77,28,-18.220099481746857
17,46,-34.73490252035995
29,64,-17.145690564992822
57,68,-1.5825695404243736
77,67,-0.5629191522399006
47,22,-28.865630993729035
99,33,-23.187649209652307
67,94,-6.189928120177635
85,55,-4.65056756200934
56,82,-3.4177189816052795
62,60,-1.5399164857181835
41,14,-40.462426980774644
94,55,-8.269367424840215
86,65,-2.9323452078028027
1,19,-75.06920061689704
37,77,-11.33985592485837
65,47,-5.355541897406385
65,41,-8.47380113775198
47,16,-35.50840700709186
58,22,-24.7005300160563
4,44,-51.519661437658456
53,32,-17.342584419428377
89,48,-8.509069740873386
10,57,-38.214914022734064
32,41,-22.746745197345163
88,49,-7.817136660302088
80,50,-5.016775604087454
70,43,-7.12246855874408
94,52,-9.276086430344204
56,28,-19.849372687295844
43,16,-36.78482697300383
29,55,-19.167367199599767
42,82,-9.306959904147533
59,19,-27.41562268665878
23,84,-25.007929672372768
54,80,-3.597778372937153
27,74,-18.820278897834942
85,24,-23.707954875198606
75,61,-0.9883086856766977
14,33,-45.46934205848193
35,50,-16.024236381924055
76,49,-4.6700021904966
77,38,-10.619626061022515
31,56,-16.942626344578706
43,54,-9.801627863302594
27,58,-20.04680368114454
61,6,-42.43861358595009
39,78,-10.559891803751006
52,30,-19.073043198834043
57,67,-1.5755841772179626
18,36,-39.03499992875388
85,67,-2.472822738437742
8,4,-85.10203162946866
89,59,-4.9504713631867965
79,22,-24.168302737969146
68,76,-0.4445025465490031
74,56,-2.1006670121727495
43,95,-14.127856732325416
62,50,-4.3677594340882875
79,46,-6.417457942599044
91,49,-9.46659496365113
63,29,-17.21371421246972
34,71,-12.99015198915907
8,58,-40.57859245089591
70,42,-7.652831996812717
58,70,-1.2934249111194
61,60,-1.6305970570268649
87,55,-5.257451432745767
46,32,-20.32147263666908
9,14,-70.14576614941296
50,83,-5.928570985387138
29,66,-17.434629803542638
30,27,-34.99506946370374
43,72,-7.228558679681222
48,34,-18.261433776491334
50,17,-32.60963740871493
14,53,-35.03895351893965
60,19,-27.44484467879584
36,70,-11.671013003438505
65,33,-14.148811814956987
53,92,-7.878974323966837
60,73,-1.0990900873529839
77,87,-3.897650609430454
36,71,-11.619896797147218
6,3,-88.20959289460396
44,13,-39.84667744935512
69,59,-1.0829238013762301
17,62,-29.310445338676452
50,43,-10.947145543566204
19,16,-56.02419209483451
71,52,-3.088624342609561
57,1,-50.677996717114006
56,7,-42.240293884042714
89,50,-7.851050306364801
62,28,-18.385068437403078
69,38,-10.123968759818501
68,81,-1.2839472125030627
54,4,-47.40699311966376
13,13,-67.0586091846501
68,67,-0.09648582914567809
19,72,-26.57924425812243
67,42,-7.833746961142723
33,18,-41.517721048807815
46,81,-6.891350684757467
63,22,-23.607614455911612
86,52,-5.82624697262008
33,4,-58.33164427571255
36,91,-16.72757058695193
84,48,-6.947702719714037
30,41,-24.95778629517605
54,78,-3.0884641835310083
14,71,-31.95045539266549
47,13,-38.39659290048499
56,33,-16.02001594712163
73,54,-2.493740155136719
82,40,-10.519521053536922
50,25,-24.521381811763337
48,72,-4.735181109429138
6,19,-68.30082237331392
83,60,-2.6835797479294277
60,13,-33.890040646082596
22,42,-31.372185314731958
35,49,-16.493910574549673
77,80,-1.5799867066308717
49,42,-12.008256144223974
28,27,-36.28884992666054
82,68,-1.5382846006185897
83,46,-7.426663466810165
71,83,-1.8404430254057633
27,67,-18.826690770419194
69,64,-0.2677685722840516
69,28,-18.029076977925563
51,24,-24.759401756053155
24,53,-24.29661732535244
71,82,-1.6677639837027494
80,47,-6.370485783210445
6,18,-70.14395836039661
28,17,-46.61775983644344
84,41,-10.651887149567868
93,64,-5.919333059581355
54,94,-8.645381559376814
34,42,-20.894775937591
72,84,-2.160499791264294
54,67,-2.4127428608477453
16,88,-33.808635436577724
89,58,-5.352473274472832
17,40,-37.67171326816143
56,80,-2.993638397524341
30,2,-64.78717155685015
33,9,-51.904106123414834
77,19,-26.80072700598019
70,34,-12.89406345576637
41,15,-39.351534155124256
24,6,-63.33647434125602
78,34,-13.704198428261979
25,60,-21.310073609762206
94,45,-12.555594153820397
30,70,-16.075323543403766
4,25,-64.90184726774757
43,35,-19.373250210457957
52,10,-39.80833116193545
58,42,-9.095738538476345
51,27,-21.991480553597764
65,57,-1.710862270548597
61,16,-30.498675924701857
76,44,-7.058743621921935
17,38,-38.880165557860565
58,26,-20.797488487722468
25,2,-67.87332089706041
40,76,-9.330585920117228
39,28,-27.652978339984756
84,52,-5.236452079846705
78,76,-1.1552128097777512
10,36,-48.25794934291088
26,30,-35.70226020867702
5,20,-68.8635635600707
6,50,-46.3881775962981
25,6,-62.30824056414605
26,85,-22.921381401976312
29,57,-18.618952141375406
64,53,-3.0550383308834395
66,80,-1.1509930931674568
69,73,-0.13091523671130614
57,88,-5.094374349146606
70,79,-0.9393207613928931
37,0,-61.77001740886038
74,81,-1.5104575947323413
86,31,-18.290731887020712
14,37,-42.732601749221544
8,20,-64.63388184323294
13,64,-33.47615992565321
13,68,-33.03724661050603
26,7,-60.48419062856535
43,36,-18.759043909535436
70,71,-0.011645060029746196
31,36,-27.05989196088194
35,2,-60.00754431950073
89,49,-8.055112893744525
25,33,-34.27830821852933
81,80,-2.5988480445103415
17,15,-59.744598137773664
61,10,-38.06357082646391
21,37,-35.21744249243998
17,17,-57.66244517074849
34,13,-46.16231043421876
89,60,-4.879581208665629
60,18,-29.0216669924348
7,23,-63.76414795097757
40,56,-10.777541353940855
64,74,-0.47220541382224923
69,67,-0.05609029912499146
9,44,-44.82234368255109
31,71,-15.219475372612484
14,47,-37.08471495225878
75,77,-0.8267908882129755
17,35,-40.81867168546734
23,23,-45.32026389971698
71,76,-0.48945028307276445
61,36,-12.194979567599148
30,12,-50.630230461108496
20,30,-41.33525514605927
42,10,-44.41737715361815
40,16,-38.36708871285107
78,10,-37.472787938869345
35,60,-13.058567385798435
41,12,-42.75692643984129
27,59,-19.920554593274723
47,57,-6.681364938908471
76,61,-1.21419441501213
63,36,-12.174095623687297
74,49,-4.425702118141158
20,31,-40.88610101124191
56,23,-24.126751086716236
33,30,-29.904105145737397
61,17,-29.449639625977014
16,21,-54.12426903501082
40,98,-17.373590206124483
42,2,-55.038701331752954
35,23,-34.94324393641988
75,63,-0.6940633291419276
12,46,-39.83978123053473
37,52,-14.109998652235696
41,79,-9.193173710176268
99,55,-11.468554916853831
70,63,-0.38819332503640813
35,77,-12.861731508469187
26,20,-45.08712119985342
25,48,-25.272599725969354
58,35,-13.598413775516327
48,24,-26.3878978289991
15,42,-38.77312983404718
40,36,-20.49675802449015
61,28,-18.429670618136743
17,63,-29.15033161041258
72,71,-0.0598622393240408
25,66,-20.50343553753377
51,22,-26.783696995286583
86,55,-4.897871698559296
94,37,-17.023073454038506
26,26,-39.803558269194596
79,52,-4.043505274295191
17,47,-33.74719456698204
29,7,-57.34838816132388
54,79,-3.4382248472377475
15,36,-42.399544799805284
26,71,-19.45555975610853
46,24,-27.207640939944632
85,77,-3.0493315735330895
29,53,-19.80760891308131
27,65,-18.74790270721923
73,66,-0.22318852527636107
32,11,-49.77995257181722
10,72,-36.95833844163863
79,71,-0.8931481561968256
67,69,-0.053761386186411055
44,7,-47.20767416020027
27,39,-28.100226841763696
25,54,-22.761984681903414
76,25,-21.03898698170286
36,80,-12.589312359649504
81,28,-19.02624508158703
38,6,-51.969132362082995
54,19,-28.922997443497934
91,51,-8.263107886836174
58,74,-1.5495859475307632
33,40,-23.184824142891678
76,63,-0.8089319416326142
42,15,-38.66351678734421
53,68,-2.7744456035132767
73,79,-0.984780366908027
29,62,-17.494797107321737
66,76,-0.5421259933852852
61,76,-1.0927996037037249
40,23,-31.75200686070624
90,61,-5.015979943561255
57,81,-2.964063968626946
32,76,-14.996270709160898
36,43,-18.79595920464007
59,67,-1.1477659856195341
70,62,-0.5192088771629056
12,18,-61.93347456888983
61,11,-36.52512993559239
50,48,-8.68456562961737
74,58,-1.4704443587749243
2,51,-50.74952805465466
16,18,-57.05539153259188
21,51,-27.90339263831817
55,50,-6.043451375820085
35,24,-33.943987842676
47,40,-14.161210039760533
12,45,-40.389116641033716
72,79,-0.9839853260160797
20,65,-25.55840839123308
38,0,-60.81211497653506
58,19,-27.66300995883371
92,56,-6.971105254468697
87,32,-17.579416902744594
68,62,-0.5854427632207315
18,19,-53.808790681756776
76,60,-1.2624129071707426
43,75,-7.519596191586713
21,12,-58.49812984841246
54,56,-4.229305786947617
19,60,-27.18469258562903
67,90,-4.3991803506527685
13,11,-69.06112705628041
44,55,-8.707851642517717
15,9,-68.7846429245632
84,46,-7.905325684797878
62,14,-32.519659992929014
83,59,-3.0374536231771976
74,70,-0.17287492892354142
88,36,-15.077079062084895
91,39,-14.634392277968876
81,63,-1.6890258588367442
60,53,-3.6270891605818627
21,79,-25.395461391109393
16,36,-41.39313853274036
61,8,-40.27488846187927
80,56,-2.912583500972861
93,62,-6.1381295978775805
20,41,-33.710841567322554
16,28,-47.3370552740263
38,26,-29.979455177814916
66,96,-7.243369957010327
88,44,-10.37982737026575
66,20,-25.534739286416198
56,13,-34.99512209437661
26,65,-19.70530152537306
65,73,-0.30756030309282684
22,44,-29.979884562126912
25,53,-23.167926703385476
98,40,-17.17765170470897
60,15,-32.1106606741578
9,26,-57.74598837221478
45,79,-7.038189902067887
12,71,-34.324024758380375
39,0,-60.23955104470348
10,25,-57.39947878161791
57,17,-29.97063465867289
21,22,-47.65377157437746
21,63,-24.578564709685683
87,39,-12.862190134974858
45,14,-37.87408931358902
72,36,-11.547011070845953
56,83,-3.7403471447471883
53,46,-8.598289043559488
94,49,-10.552516408734464
90,59,-5.373319781395332
46,28,-23.47554009673551
74,66,-0.27686281275595426
69,10,-37.04175972767135
62,83,-2.419844239658936
32,59,-15.652681664241163
73,86,-2.910865817260452
83,38,-11.990103503424379
67,82,-1.6338325722794795
24,14,-53.0945018985471
67,67,-0.09946100247167983
50,20,-29.39514253626331
22,35,-35.62653595422364
60,22,-24.379025938189027
34,88,-16.548850434300796
91,54,-7.049400611897756
40,68,-8.941880153251365
78,74,-0.9654526012772948
18,14,-59.54042945481672
88,47,-8.771021873206161
69,53,-2.743173100767543
56,57,-3.3397137031550996
33,38,-24.34459976068835
20,61,-26.830578677466917
18,51,-31.20574491604577
63,41,-8.735108698660458
13,9,-71.27576960919912
84,72,-2.2734771775480387
74,27,-18.703700737839323
65,60,-1.0514232059433
69,65,-0.17374668855111647
87,57,-4.730765320185963
57,12,-35.83512355007877
16,35,-42.292889962819004
76,71,-0.4176963863924059
46,87,-9.060476980102267
17,14,-60.706663319287145
68,47,-5.152341489704866
42,69,-7.749967512716428
13,49,-37.32009179745297
53,16,-32.30677333938958
80,58,-2.408480783879261
59,36,-12.972041263290295
62,15,-31.371459808233872
55,64,-2.3746810595874672
96,43,-14.456364717433646
37,51,-14.294733289997293
90,78,-5.2545317540019525
75,68,-0.283878512658874
79,33,-14.65324182186684
34,82,-14.769589845360738
38,95,-17.007766814286985
67,29,-17.132494378952043
88,52,-6.55514391501641
67,75,-0.32922946032599276
27,26,-37.96769342556325
40,79,-9.851134670882171
39,66,-9.570874580333317
56,3,-47.72367190610259
87,67,-3.1845961133127814
42,90,-12.064423989524593
19,68,-26.237616948785764
79,61,-1.5433346967058346
49,71,-4.308794131900783
63,86,-3.3671071834998987
65,28,-17.809879224456026
37,65,-11.132049372645556
36,14,-43.62975185806591
87,49,-7.94819951654403
67,70,-0.07304385781898609
60,67,-0.9431571644465179
5,36,-55.02390562482688
78,43,-7.8969969892624965
26,42,-27.31492976183389
16,32,-44.212225039747636
20,62,-26.594570773479695
99,52,-12.429733559175567
27,22,-41.97515285596735
46,18,-32.894857087477384
69,80,-1.1481519852114326
28,18,-45.20538242331471
68,73,-0.11460768489207178
76,36,-11.908073255850537
26,0,-69.58917341654433
66,49,-4.367249100657016
26,60,-20.90916660279639
58,5,-45.15078645060619
88,24,-25.069564140308298
73,37,-10.92185885863894
17,54,-30.919208452632752
44,17,-35.91464905538387
58,17,-30.126765550656728
57,75,-1.8410334408857585
30,33,-29.80195047361591
64,20,-26.205383079487714
42,68,-7.717876113091197
60,44,-7.793419260460637
45,64,-6.469639803422077
17,50,-32.486295704759456
20,60,-26.435910629801974
25,46,-25.980969978017733
82,54,-3.971130759814514
17,89,-33.133183590864235
71,74,-0.18915507276099414
76,35,-12.583442077268243
86,19,-29.425791320238083
18,7,-68.46748701613922
44,26,-26.36603233689683
48,46,-10.348302647138937
42,83,-9.740787944478221
57,37,-12.379443786886048
44,6,-48.37366933305044
63,18,-28.051930231556796
34,41,-21.286187989468317
82,72,-1.5726208609526497
87,45,-9.268948075237223
69,35,-12.39187446444964
65,35,-12.558288116238408
84,81,-3.64498386234191
13,67,-32.94183796811379
20,53,-28.01078364760334
31,40,-24.90398915871784
28,40,-27.02976596766048
63,67,-0.429605978030758
41,17,-36.96165903602257
24,50,-25.211871948734164
37,15,-41.55223184688228
77,68,-0.5540042449520086
56,42,-9.657210402704763
32,69,-14.669203863770482
19,64,-26.755148025425353
89,27,-23.22044213093976
32,36,-26.405959562400234
14,46,-37.6849218265266
55,42,-10.041677221281036
66,68,-0.1392745970279064
91,62,-5.303903540612829
73,67,-0.15109797726703217
8,53,-41.71858981690495
64,75,-0.5755730475183514
48,12,-39.13036587610096
31,37,-26.126181836685976
88,39,-13.156978607895594
55,71,-2.1120715817853863
43,25,-27.5860981209063
25,25,-40.763623063305744
32,77,-14.97255009045465
23,24,-43.899038607869585
8,7,-80.30113559834098
12,84,-36.443275398317276
37,84,-13.077758916578976
15,41,-39.219926244611656
39,41,-18.12005568807733
42,20,-33.02762993284126
56,75,-2.090864109837324
26,73,-19.80030859175094
63,92,-5.653878711041562
36,16,-41.016601745356894
47,81,-6.4519943938841084
30,63,-16.505847108319273
39,85,-11.901321836681905
72,85,-2.4556540488047705
14,17,-60.88435799555942
